[2026-04-16T09:48:15.260123] Redirecting stdout/stderr to: logs/seq_512_batch_size_ablation/transformer_logs_alibi.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq512_for_transformer_seq512_alibi_model_transformer_seq2seq_silu_default_512_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 6,776 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 6,776
\nSample sequence: 'ed to be a  ⁇ unk ⁇  the spokesman said pete and jeff and joe jr. have taken over the reins and are ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 528 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 528
Validation sequences: 528
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 601 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 601
Test sequences: 601
Using ALiBi positional encodings for transformer model.
Using ALiBi positional encodings for transformer model.
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 3,842,500 parameters
Initial learning rate: 1.00e-03
Starting training...

Epoch 1/100

Training: 0it [00:00, ?it/s]
Training: 0it [00:41, ?it/s, Loss=7.3827, Acc=0.0002, PPL=1607.9, LR=1.00e-03]
Training: 1it [00:41, 41.28s/it, Loss=7.3827, Acc=0.0002, PPL=1607.9, LR=1.00e-03]
Training: 1it [00:41, 41.28s/it, Loss=7.0337, Acc=0.0242, PPL=1204.0, LR=1.00e-03]
Training: 1it [00:41, 41.28s/it, Loss=6.8316, Acc=0.0341, PPL=1008.9, LR=1.00e-03]
Training: 1it [00:41, 41.28s/it, Loss=6.6973, Acc=0.0331, PPL=892.0, LR=1.00e-03] 
Training: 4it [00:41,  7.84s/it, Loss=6.6973, Acc=0.0331, PPL=892.0, LR=1.00e-03]
Training: 4it [00:41,  7.84s/it, Loss=6.5880, Acc=0.0322, PPL=807.4, LR=1.00e-03]
Training: 4it [00:41,  7.84s/it, Loss=6.5022, Acc=0.0334, PPL=745.2, LR=1.00e-03]
Training: 4it [00:41,  7.84s/it, Loss=6.4449, Acc=0.0349, PPL=702.5, LR=1.00e-03]
Training: 7it [00:41,  3.65s/it, Loss=6.4449, Acc=0.0349, PPL=702.5, LR=1.00e-03]
Training: 7it [00:41,  3.65s/it, Loss=6.3740, Acc=0.0390, PPL=659.3, LR=1.00e-03]
Training: 7it [00:41,  3.65s/it, Loss=6.3298, Acc=0.0405, PPL=629.8, LR=1.00e-03]
Training: 7it [00:41,  3.65s/it, Loss=6.2916, Acc=0.0408, PPL=605.1, LR=1.00e-03]
Training: 10it [00:41,  2.08s/it, Loss=6.2916, Acc=0.0408, PPL=605.1, LR=1.00e-03]
Training: 10it [00:41,  2.08s/it, Loss=6.2649, Acc=0.0403, PPL=586.7, LR=1.00e-03]
Training: 10it [00:41,  2.08s/it, Loss=6.2397, Acc=0.0402, PPL=570.2, LR=1.00e-03]
Training: 10it [00:41,  2.08s/it, Loss=6.2203, Acc=0.0396, PPL=557.0, LR=1.00e-03]
Training: 13it [00:41,  1.30s/it, Loss=6.2203, Acc=0.0396, PPL=557.0, LR=1.00e-03]
Training: 13it [00:41,  1.30s/it, Loss=6.1923, Acc=0.0402, PPL=541.5, LR=1.00e-03]
Training: 13it [00:41,  1.30s/it, Loss=6.1780, Acc=0.0403, PPL=531.7, LR=1.00e-03]
Training: 13it [00:41,  1.30s/it, Loss=6.1654, Acc=0.0404, PPL=523.1, LR=1.00e-03]
Training: 16it [00:41,  1.17it/s, Loss=6.1654, Acc=0.0404, PPL=523.1, LR=1.00e-03]
Training: 16it [00:41,  1.17it/s, Loss=6.1510, Acc=0.0410, PPL=514.2, LR=1.00e-03]
Training: 16it [00:41,  1.17it/s, Loss=6.1377, Acc=0.0415, PPL=506.2, LR=1.00e-03]
Training: 16it [00:41,  1.17it/s, Loss=6.1295, Acc=0.0417, PPL=500.4, LR=1.00e-03]
Training: 19it [00:41,  1.73it/s, Loss=6.1295, Acc=0.0417, PPL=500.4, LR=1.00e-03]
Training: 19it [00:41,  1.73it/s, Loss=6.1209, Acc=0.0420, PPL=494.7, LR=1.00e-03]
Training: 19it [00:41,  1.73it/s, Loss=6.1072, Acc=0.0425, PPL=487.4, LR=1.00e-03]
Training: 19it [00:42,  1.73it/s, Loss=6.1001, Acc=0.0422, PPL=482.7, LR=1.00e-03]
Training: 22it [00:42,  2.49it/s, Loss=6.1001, Acc=0.0422, PPL=482.7, LR=1.00e-03]
Training: 22it [00:42,  2.49it/s, Loss=6.0972, Acc=0.0418, PPL=479.9, LR=1.00e-03]
Training: 22it [00:42,  2.49it/s, Loss=6.0911, Acc=0.0415, PPL=475.9, LR=1.00e-03]
Training: 22it [00:42,  2.49it/s, Loss=6.0831, Acc=0.0416, PPL=471.3, LR=1.00e-03]
Training: 25it [00:42,  3.50it/s, Loss=6.0831, Acc=0.0416, PPL=471.3, LR=1.00e-03]
Training: 25it [00:42,  3.50it/s, Loss=6.0785, Acc=0.0415, PPL=468.1, LR=1.00e-03]
Training: 25it [00:42,  3.50it/s, Loss=6.0732, Acc=0.0416, PPL=464.8, LR=1.00e-03]
Training: 25it [00:42,  3.50it/s, Loss=6.0678, Acc=0.0416, PPL=461.5, LR=1.00e-03]
Training: 28it [00:42,  4.82it/s, Loss=6.0678, Acc=0.0416, PPL=461.5, LR=1.00e-03]
Training: 28it [00:42,  4.82it/s, Loss=6.0624, Acc=0.0419, PPL=458.4, LR=1.00e-03]
Training: 28it [00:42,  4.82it/s, Loss=6.0550, Acc=0.0424, PPL=454.5, LR=1.00e-03]
Training: 28it [00:42,  4.82it/s, Loss=6.0527, Acc=0.0425, PPL=452.7, LR=1.00e-03]
Training: 31it [00:42,  6.48it/s, Loss=6.0527, Acc=0.0425, PPL=452.7, LR=1.00e-03]
Training: 31it [00:42,  6.48it/s, Loss=6.0486, Acc=0.0426, PPL=450.2, LR=1.00e-03]
Training: 31it [00:42,  6.48it/s, Loss=6.0430, Acc=0.0430, PPL=447.2, LR=1.00e-03]
Training: 31it [00:42,  6.48it/s, Loss=6.0390, Acc=0.0431, PPL=444.9, LR=1.00e-03]
Training: 34it [00:42,  8.50it/s, Loss=6.0390, Acc=0.0431, PPL=444.9, LR=1.00e-03]
Training: 79it [00:44, 28.84it/s, Loss=5.9605, Acc=0.0450, PPL=399.8, LR=1.00e-03]
Training: 79it [00:44, 28.84it/s, Loss=5.9593, Acc=0.0452, PPL=399.2, LR=1.00e-03]
Training: 82it [00:44, 28.84it/s, Loss=5.9593, Acc=0.0452, PPL=399.2, LR=1.00e-03]
Training: 82it [00:44, 28.84it/s, Loss=5.9580, Acc=0.0456, PPL=398.6, LR=1.00e-03]
Training: 82it [00:44, 28.84it/s, Loss=5.9555, Acc=0.0458, PPL=397.5, LR=1.00e-03]
Training: 82it [00:44, 28.84it/s, Loss=5.9539, Acc=0.0464, PPL=396.8, LR=1.00e-03]
Training: 85it [00:44, 28.90it/s, Loss=5.9539, Acc=0.0464, PPL=396.8, LR=1.00e-03]
Training: 85it [00:44, 28.90it/s, Loss=5.9508, Acc=0.0470, PPL=395.6, LR=1.00e-03]
Training: 85it [00:44, 28.90it/s, Loss=5.9461, Acc=0.0481, PPL=394.0, LR=1.00e-03]
Training: 85it [00:44, 28.90it/s, Loss=5.9430, Acc=0.0490, PPL=392.9, LR=1.00e-03]
Training: 88it [00:44, 29.02it/s, Loss=5.9430, Acc=0.0490, PPL=392.9, LR=1.00e-03]
Training: 88it [00:44, 29.02it/s, Loss=5.9364, Acc=0.0503, PPL=390.8, LR=1.00e-03]
Training: 88it [00:44, 29.02it/s, Loss=5.9331, Acc=0.0510, PPL=389.6, LR=1.00e-03]
Training: 88it [00:44, 29.02it/s, Loss=5.9286, Acc=0.0519, PPL=388.1, LR=1.00e-03]
Training: 91it [00:44, 29.01it/s, Loss=5.9286, Acc=0.0519, PPL=388.1, LR=1.00e-03]
Training: 91it [00:44, 29.01it/s, Loss=5.9244, Acc=0.0527, PPL=386.6, LR=1.00e-03]
Training: 91it [00:44, 29.01it/s, Loss=5.9203, Acc=0.0535, PPL=385.2, LR=1.00e-03]
Training: 91it [00:44, 29.01it/s, Loss=5.9162, Acc=0.0542, PPL=383.8, LR=1.00e-03]
Training: 94it [00:44, 28.89it/s, Loss=5.9162, Acc=0.0542, PPL=383.8, LR=1.00e-03]
Training: 94it [00:44, 28.89it/s, Loss=5.9111, Acc=0.0552, PPL=382.2, LR=1.00e-03]
Training: 94it [00:44, 28.89it/s, Loss=5.9070, Acc=0.0560, PPL=380.8, LR=1.00e-03]
Training: 94it [00:44, 28.89it/s, Loss=5.9027, Acc=0.0568, PPL=379.4, LR=1.00e-03]
Training: 97it [00:44, 28.85it/s, Loss=5.9027, Acc=0.0568, PPL=379.4, LR=1.00e-03]
Training: 97it [00:44, 28.85it/s, Loss=5.8984, Acc=0.0577, PPL=377.9, LR=1.00e-03]
Training: 97it [00:44, 28.85it/s, Loss=5.8934, Acc=0.0586, PPL=376.4, LR=1.00e-03]
Training: 97it [00:44, 28.85it/s, Loss=5.8879, Acc=0.0596, PPL=374.7, LR=1.00e-03]
Training: 100it [00:44, 28.98it/s, Loss=5.8879, Acc=0.0596, PPL=374.7, LR=1.00e-03]
Training: 100it [00:44, 28.98it/s, Loss=5.8837, Acc=0.0603, PPL=373.3, LR=1.00e-03]
Training: 100it [00:44, 28.98it/s, Loss=5.8776, Acc=0.0614, PPL=371.6, LR=1.00e-03]
Training: 100it [00:44, 28.98it/s, Loss=5.8716, Acc=0.0624, PPL=369.8, LR=1.00e-03]
Training: 103it [00:44, 29.10it/s, Loss=5.8716, Acc=0.0624, PPL=369.8, LR=1.00e-03]
Training: 103it [00:44, 29.10it/s, Loss=5.8662, Acc=0.0634, PPL=368.2, LR=1.00e-03]
Training: 103it [00:44, 29.10it/s, Loss=5.8609, Acc=0.0642, PPL=366.6, LR=1.00e-03]
Training: 103it [00:44, 29.10it/s, Loss=5.8563, Acc=0.0651, PPL=365.2, LR=1.00e-03]
Training: 106it [00:44, 29.18it/s, Loss=5.8563, Acc=0.0651, PPL=365.2, LR=1.00e-03]
Training: 106it [00:44, 29.18it/s, Loss=5.8503, Acc=0.0661, PPL=363.5, LR=1.00e-03]
Training: 106it [00:44, 29.18it/s, Loss=5.8436, Acc=0.0672, PPL=361.7, LR=1.00e-03]
Training: 106it [00:45, 29.18it/s, Loss=5.8383, Acc=0.0681, PPL=360.2, LR=1.00e-03]
Training: 109it [00:45, 29.13it/s, Loss=5.8383, Acc=0.0681, PPL=360.2, LR=1.00e-03]
Training: 109it [00:45, 29.13it/s, Loss=5.8328, Acc=0.0690, PPL=358.6, LR=1.00e-03]
Training: 109it [00:45, 29.13it/s, Loss=5.8258, Acc=0.0700, PPL=356.8, LR=1.00e-03]
Training: 109it [00:45, 29.13it/s, Loss=5.8187, Acc=0.0711, PPL=355.0, LR=1.00e-03]
Training: 112it [00:45, 29.04it/s, Loss=5.8187, Acc=0.0711, PPL=355.0, LR=1.00e-03]
Training: 112it [00:45, 29.04it/s, Loss=5.8107, Acc=0.0723, PPL=353.0, LR=1.00e-03]
Training: 112it [00:45, 29.04it/s, Loss=5.8039, Acc=0.0733, PPL=351.3, LR=1.00e-03]
Training: 112it [00:45, 29.04it/s, Loss=5.7971, Acc=0.0744, PPL=349.5, LR=1.00e-03]
Training: 115it [00:45, 28.93it/s, Loss=5.7971, Acc=0.0744, PPL=349.5, LR=1.00e-03]
Training: 115it [00:45, 28.93it/s, Loss=5.7881, Acc=0.0757, PPL=347.5, LR=1.00e-03]
Training: 115it [00:45, 28.93it/s, Loss=5.7798, Acc=0.0769, PPL=345.6, LR=1.00e-03]
Training: 115it [00:45, 28.93it/s, Loss=5.7718, Acc=0.0781, PPL=343.7, LR=1.00e-03]
Training: 118it [00:45, 28.91it/s, Loss=5.7718, Acc=0.0781, PPL=343.7, LR=1.00e-03]
Training: 118it [00:45, 28.91it/s, Loss=5.7646, Acc=0.0791, PPL=342.0, LR=1.00e-03]
Training: 118it [00:45, 28.91it/s, Loss=5.7563, Acc=0.0803, PPL=340.1, LR=1.00e-03]
Training: 118it [00:45, 28.91it/s, Loss=5.7475, Acc=0.0816, PPL=338.2, LR=1.00e-03]
Training: 121it [00:45, 29.00it/s, Loss=5.7475, Acc=0.0816, PPL=338.2, LR=1.00e-03]
Training: 121it [00:45, 29.00it/s, Loss=5.7382, Acc=0.0829, PPL=336.3, LR=1.00e-03]
Training: 121it [00:45, 29.00it/s, Loss=5.7295, Acc=0.0841, PPL=334.4, LR=1.00e-03]
Training: 121it [00:45, 29.00it/s, Loss=5.7203, Acc=0.0854, PPL=332.5, LR=1.00e-03]
Training: 124it [00:45, 29.04it/s, Loss=5.7203, Acc=0.0854, PPL=332.5, LR=1.00e-03]
Training: 124it [00:45, 29.04it/s, Loss=5.7114, Acc=0.0865, PPL=330.6, LR=1.00e-03]
Training: 124it [00:45, 29.04it/s, Loss=5.7023, Acc=0.0877, PPL=328.8, LR=1.00e-03]
Training: 124it [00:45, 29.04it/s, Loss=5.6920, Acc=0.0891, PPL=326.8, LR=1.00e-03]
Training: 127it [00:45, 29.10it/s, Loss=5.6920, Acc=0.0891, PPL=326.8, LR=1.00e-03]
Training: 127it [00:45, 29.10it/s, Loss=5.6822, Acc=0.0904, PPL=324.9, LR=1.00e-03]
Training: 127it [00:45, 29.10it/s, Loss=5.6717, Acc=0.0917, PPL=323.0, LR=1.00e-03]
Training: 127it [00:45, 29.10it/s, Loss=5.6618, Acc=0.0930, PPL=321.1, LR=1.00e-03]
Training: 130it [00:45, 29.12it/s, Loss=5.6618, Acc=0.0930, PPL=321.1, LR=1.00e-03]
Training: 130it [00:45, 29.12it/s, Loss=5.6519, Acc=0.0942, PPL=319.3, LR=1.00e-03]
